 format: day,hour,value location:100_76 Start : 20230101 
25,400,64
25,500,65
25,600,71
25,700,73
25,800,77
25,900,78
25,1000,81
25,1100,84
25,1200,87
25,1300,86
25,1400,89
25,1500,90
25,1600,91
25,1700,92
25,1800,93
25,1900,94
25,2000,95
25,2100,95
25,2200,96
25,2300,96
26,0,96
26,100,96
26,200,96
26,300,96
26,400,96
26,500,96
26,600,96
26,700,96
26,800,96
26,900,96
26,1000,96
26,1100,96
26,1200,96
26,1300,96
26,1400,96
26,1500,97
26,1600,98
26,1700,98
26,1800,97
26,1900,97
26,2000,96
26,2100,97
26,2200,98
26,2300,96
27,0,92
27,100,93
27,200,87
27,300,86
27,400,87
27,500,91
27,600,87
27,700,90
27,800,92
27,900,92
27,1000,91
27,1100,95
27,1200,96
27,1300,93
27,1400,93
27,1500,93
27,1600,94
27,1700,94
27,1800,94
27,1900,96
27,2000,95
27,2100,96
27,2200,97
27,2300,89
28,0,87
28,100,77
28,200,77
28,300,67
28,400,71
28,500,72
28,600,77
28,700,82
28,800,82
28,900,87
28,1000,90
28,1100,92
28,1200,93
28,1300,90
28,1400,93
28,1500,91
28,1600,93
28,1700,92
28,1800,92
28,1900,93
28,2000,91
28,2100,92
28,2200,82
28,2300,85
29,0,85
29,100,89
29,200,89
29,300,91
29,400,93
29,500,95
29,600,95
29,700,97
29,800,98
29,900,98
29,1000,99
29,1100,98
29,1200,98
29,1300,98
29,1400,98
29,1500,98
29,1600,98
29,1700,98
29,1800,98
29,1900,99
29,2000,99
29,2100,99
29,2200,99
29,2300,99
30,0,99
30,100,97
30,200,96
30,300,91
30,400,88
30,500,91
30,600,85
30,700,86
30,800,92
30,900,95
30,1000,97
30,1100,98
30,1200,98
30,1300,98
30,1400,98
30,1500,98
30,1600,98
30,1700,98
30,1800,98
30,1900,98
30,2000,98
30,2100,96
30,2200,92
30,2300,89
1,0,88
1,100,73
1,200,75
1,300,71
1,400,72
1,500,77
1,600,74
1,700,77
1,800,81
1,900,91
1,1000,95
1,1100,96
1,1200,96
1,1300,94
1,1400,89
1,1500,92
1,1600,92
1,1700,94
1,1800,94
1,1900,93
1,2000,91
1,2100,88
1,2200,82
1,2300,75
2,0,74
2,100,69
2,200,71
2,300,62
2,400,72
2,500,65
2,600,65
2,700,67
2,800,65
2,900,77
2,1000,85
2,1100,81
2,1200,80
2,1300,86
2,1400,88
2,1500,88
2,1600,89
2,1700,93
2,1800,94
2,1900,91
2,2000,89
2,2100,84
2,2200,87
2,2300,72
3,0,68
3,100,68
3,200,65
3,300,77
3,400,72
3,500,82
3,600,83
3,700,89
3,800,92
3,900,94
3,1000,95
3,1100,96
3,1200,96
3,1300,97
3,1400,97
3,1500,98
3,1600,98
3,1700,98
3,1800,98
3,1900,98
3,2000,98
3,2100,95
3,2200,83
3,2300,83
4,0,69
4,100,77
4,200,84
4,300,82
4,400,79
4,500,89
4,600,93
4,700,95
4,800,96
4,900,97
4,1000,97
4,1100,98
4,1200,98
4,1300,98
4,1400,98
4,1500,98
4,1600,99
4,1700,99
4,1800,99
4,1900,99
4,2000,99
4,2100,99
4,2200,99
4,2300,98
5,0,82
5,100,80
5,200,73
5,300,71
5,400,66
5,500,65
5,600,66
5,700,66
5,800,71
5,900,74
5,1000,81
5,1100,75
5,1200,72
5,1300,90
5,1400,94
5,1500,92
5,1600,78
5,1700,72
5,1800,82
5,1900,79
5,2000,70
5,2100,66
5,2200,55
5,2300,56
6,0,55
6,100,68
6,200,74
6,300,69
6,400,63
6,500,57
6,600,66
6,700,67
6,800,77
6,900,84
6,1000,87
6,1100,90
6,1200,92
6,1300,90
6,1400,90
6,1500,91
6,1600,91
6,1700,89
6,1800,85
6,1900,84
6,2000,88
6,2100,86
6,2200,85
6,2300,80
7,0,82
7,100,91
7,200,89
7,300,95
7,400,93
7,500,95
7,600,97
7,700,98
7,800,98
7,900,98
7,1000,98
7,1100,98
7,1200,98
7,1300,98
7,1400,98
7,1500,99
7,1600,99
7,1700,99
7,1800,99
7,1900,99
7,2000,99
7,2100,99
7,2200,99
7,2300,99
8,0,99
8,100,99
8,200,99
8,300,99
8,400,99
8,500,99
8,600,99
8,700,99
8,800,99
8,900,99
8,1000,99
8,1100,99
8,1200,100
8,1300,100
8,1400,100
8,1500,100
8,1600,100
8,1700,100
8,1800,100
8,1900,100
8,2000,100
8,2100,100
8,2200,100
8,2300,98
9,0,86
9,100,80
9,200,82
9,300,91
9,400,94
9,500,92
9,600,86
9,700,89
9,800,89
9,900,92
9,1000,94
9,1100,96
9,1200,96
9,1300,97
9,1400,97
9,1500,97
9,1600,98
9,1700,97
9,1800,98
9,1900,97
9,2000,98
9,2100,95
9,2200,80
9,2300,77
10,0,83
10,100,82
10,200,74
10,300,80
10,400,84
10,500,86
10,600,88
10,700,82
10,800,91
10,900,91
10,1000,91
10,1100,91
10,1200,93
10,1300,93
10,1400,92
10,1500,93
10,1600,94
10,1700,96
10,1800,96
10,1900,98
10,2000,91
10,2100,86
10,2200,81
10,2300,74
11,0,77
11,100,97
11,200,97
11,300,97
11,400,98
11,500,98
11,600,97
11,700,97
11,800,98
11,900,98
11,1000,97
11,1100,98
11,1200,98
11,1300,98
11,1400,98
11,1500,98
11,1600,98
11,1700,97
11,1800,98
11,1900,98
11,2000,98
11,2100,98
11,2200,98
11,2300,97
12,0,96
12,100,85
12,200,88
12,300,96
12,400,89
12,500,86
12,600,91
12,700,91
12,800,92
12,900,91
12,1000,93
12,1100,95
12,1200,94
12,1300,95
12,1400,97
12,1500,97
12,1600,96
12,1700,95
12,1800,96
12,1900,97
12,2000,97
12,2100,95
12,2200,93
12,2300,95
13,0,97
13,100,97
13,200,97
13,300,96
13,400,91
13,500,91
13,600,92
13,700,93
13,800,93
13,900,95
13,1000,96
13,1100,96
13,1200,97
13,1300,97
13,1400,97
13,1500,97
13,1600,97
13,1700,96
13,1800,96
13,1900,96
13,2000,97
13,2100,97
13,2200,97
13,2300,97
14,0,97
14,100,97
14,200,96
14,300,96
14,400,97
14,500,97
14,600,96
14,700,96
14,800,94
14,900,94
14,1000,94
14,1100,95
14,1200,96
14,1300,97
14,1400,96
14,1500,94
14,1600,94
14,1700,92
14,1800,92
14,1900,91
14,2000,93
14,2100,93
14,2200,93
14,2300,92
15,0,91
15,100,92
15,200,93
15,300,90
15,400,91
15,500,91
15,600,90
15,700,93
15,800,94
15,900,94
15,1000,94
15,1100,94
15,1200,94
15,1300,94
15,1400,96
15,1500,97
15,1600,96
15,1700,97
15,1800,98
15,1900,98
15,2000,98
15,2100,98
15,2200,98
15,2300,98
16,0,98
16,100,97
16,200,97
16,300,97
16,400,97
16,500,97
16,600,98
16,700,98
16,800,98
16,900,98
16,1000,99
16,1100,98
16,1200,99
16,1300,99
16,1400,98
16,1500,99
16,1600,98
16,1700,98
16,1800,98
16,1900,98
16,2000,98
16,2100,98
16,2200,98
16,2300,97
17,0,94
17,100,86
17,200,87
17,300,81
17,400,79
17,500,78
17,600,81
17,700,86
17,800,92
17,900,94
17,1000,96
17,1100,95
17,1200,89
17,1300,89
17,1400,93
17,1500,94
17,1600,95
17,1700,97
17,1800,98
17,1900,98
17,2000,98
17,2100,98
17,2200,98
17,2300,97
18,0,93
18,100,95
18,200,94
18,300,96
18,400,96
18,500,97
18,600,98
18,700,98
18,800,98
18,900,98
18,1000,99
18,1100,99
18,1200,99
18,1300,99
18,1400,99
18,1500,99
18,1600,99
18,1700,99
18,1800,99
18,1900,99
18,2000,99
18,2100,99
18,2200,99
18,2300,97
19,0,95
19,100,81
19,200,86
19,300,86
19,400,91
19,500,92
19,600,90
19,700,83
19,800,91
19,900,94
19,1000,97
19,1100,97
19,1200,98
19,1300,98
19,1400,99
19,1500,99
19,1600,99
19,1700,99
19,1800,99
19,1900,99
19,2000,99
19,2100,99
19,2200,98
19,2300,93
20,0,81
20,100,71
20,200,70
20,300,75
20,400,77
20,500,78
20,600,77
20,700,83
20,800,86
20,900,90
20,1000,93
20,1100,96
20,1200,97
20,1300,97
20,1400,98
20,1500,98
20,1600,98
20,1700,99
20,1800,99
20,1900,99
20,2000,99
20,2100,98
20,2200,96
20,2300,75
21,0,70
21,100,72
21,200,65
21,300,65
21,400,68
21,500,69
21,600,70
21,700,75
21,800,83
21,900,89
21,1000,91
21,1100,94
21,1200,94
21,1300,94
21,1400,95
21,1500,96
21,1600,97
21,1700,97
21,1800,97
21,1900,97
21,2000,97
21,2100,95
21,2200,84
21,2300,87
22,0,91
22,100,78
22,200,80
22,300,76
22,400,80
22,500,76
22,600,81
22,700,80
22,800,82
22,900,83
22,1000,89
22,1100,89
22,1200,96
22,1300,97
22,1400,96
22,1500,96
22,1600,96
22,1700,97
22,1800,97
22,1900,97
22,2000,96
22,2100,95
22,2200,94
22,2300,94
23,0,94
23,100,92
23,200,86
23,300,75
23,400,80
23,500,84
23,600,84
23,700,88
23,800,89
23,900,90
23,1000,90
23,1100,92
23,1200,93
23,1300,93
23,1400,93
23,1500,94
23,1600,94
23,1700,94
23,1800,96
23,1900,96
23,2000,97
23,2100,97
23,2200,97
23,2300,95
24,0,91
24,100,86
24,200,89
24,300,83
24,400,87
24,500,89
24,600,87
24,700,95
24,800,96
24,900,96
24,1000,97
24,1100,97
24,1200,97
24,1300,96
24,1400,96
24,1500,97
24,1600,97
24,1700,97
24,1800,97
24,1900,96
24,2000,96
24,2100,91
24,2200,80
24,2300,75
25,0,72
25,100,72
25,200,76
25,300,85
25,400,80
25,500,68
25,600,74
25,700,77
25,800,87
25,900,89
25,1000,91
25,1100,92
25,1200,95
25,1300,95
25,1400,97
25,1500,97
25,1600,98
25,1700,98
25,1800,98
25,1900,97
25,2000,97
25,2100,92
25,2200,83
25,2300,74
26,0,72
26,100,72
26,200,71
26,300,67
26,400,67
26,500,72
26,600,72
26,700,72
26,800,77
26,900,83
26,1000,92
26,1100,94
26,1200,94
26,1300,96
26,1400,97
26,1500,97
26,1600,97
26,1700,98
26,1800,98
26,1900,98
26,2000,98
26,2100,97
26,2200,82
26,2300,72
27,0,64
27,100,67
27,200,60
27,300,55
27,400,61
27,500,59
27,600,62
27,700,64
27,800,74
27,900,83
27,1000,84
27,1100,86
27,1200,90
27,1300,92
27,1400,92
27,1500,93
27,1600,91
27,1700,92
27,1800,94
27,1900,94
27,2000,95
27,2100,88
27,2200,80
27,2300,66
28,0,61
28,100,60
28,200,58
28,300,56
28,400,56
28,500,56
28,600,61
28,700,68
28,800,73
28,900,85
28,1000,89
28,1100,92
28,1200,93
28,1300,94
28,1400,96
28,1500,96
28,1600,96
28,1700,97
28,1800,97
28,1900,97
28,2000,98
28,2100,96
28,2200,75
28,2300,68
29,0,62
29,100,67
29,200,66
29,300,64
29,400,52
29,500,58
29,600,64
29,700,67
29,800,73
29,900,82
29,1000,85
29,1100,85
29,1200,86
29,1300,90
29,1400,92
29,1500,93
29,1600,94
29,1700,95
29,1800,96
29,1900,96
29,2000,97
29,2100,96
29,2200,76
29,2300,70
30,0,70
30,100,70
30,200,64
30,300,67
30,400,69
30,500,68
30,600,65
30,700,69
30,800,76
30,900,84
30,1000,87
30,1100,89
30,1200,85
30,1300,91
30,1400,92
30,1500,92
30,1600,92
30,1700,91
30,1800,91
30,1900,92
30,2000,92
30,2100,83
30,2200,66
30,2300,59
31,0,53
31,100,53
31,200,56
31,300,65
31,400,68
31,500,70
31,600,72
31,700,62
31,800,72
31,900,81
31,1000,84
31,1100,86
31,1200,89
31,1300,91
31,1400,92
31,1500,95
31,1600,95
31,1700,96
31,1800,96
31,1900,97
31,2000,97
31,2100,96
31,2200,84
31,2300,78
1,0,67
1,100,61
1,200,57
1,300,58
1,400,54
1,500,61
1,600,65
1,700,70
1,800,77
1,900,79
1,1000,81
1,1100,83
1,1200,85
1,1300,87
1,1400,93
1,1500,95
1,1600,95
1,1700,96
1,1800,96
1,1900,96
1,2000,97
1,2100,97
1,2200,81
1,2300,69
2,0,70
2,100,68
2,200,70
2,300,67
2,400,65
2,500,64
2,600,75
2,700,73
2,800,78
2,900,82
2,1000,87
2,1100,88
2,1200,93
2,1300,93
2,1400,93
2,1500,92
2,1600,92
2,1700,89
2,1800,92
2,1900,92
2,2000,93
2,2100,76
2,2200,64
2,2300,72
3,0,64
3,100,64
3,200,66
3,300,63
3,400,66
3,500,59
3,600,64
3,700,68
3,800,75
3,900,84
3,1000,86
3,1100,89
3,1200,93
3,1300,92
3,1400,93
3,1500,95
3,1600,96
3,1700,96
3,1800,96
3,1900,96
3,2000,94
3,2100,84
3,2200,73
3,2300,72
4,0,66
4,100,54
4,200,56
4,300,57
4,400,57
4,500,57
4,600,64
4,700,71
4,800,77
4,900,85
4,1000,87
4,1100,89
4,1200,91
4,1300,93
4,1400,94
4,1500,95
4,1600,95
4,1700,95
4,1800,96
4,1900,96
4,2000,96
4,2100,94
4,2200,80
4,2300,71
5,0,68
5,100,66
5,200,63
5,300,61
5,400,61
5,500,64
5,600,65
5,700,67
5,800,75
5,900,85
5,1000,88
5,1100,89
5,1200,91
5,1300,92
5,1400,92
5,1500,91
5,1600,91
5,1700,87
5,1800,90
5,1900,88
5,2000,88
5,2100,87
5,2200,78
5,2300,74
6,0,66
6,100,66
6,200,64
6,300,59
6,400,57
6,500,56
6,600,59
6,700,61
6,800,68
6,900,74
6,1000,76
6,1100,82
6,1200,81
6,1300,85
6,1400,85
6,1500,87
6,1600,86
6,1700,86
6,1800,86
6,1900,84
6,2000,85
6,2100,83
6,2200,73
6,2300,67
7,0,64
7,100,64
7,200,63
7,300,61
7,400,61
7,500,62
7,600,71
7,700,68
7,800,75
7,900,79
7,1000,81
7,1100,82
7,1200,85
7,1300,86
7,1400,85
7,1500,85
7,1600,86
7,1700,86
7,1800,86
7,1900,87
7,2000,86
7,2100,82
7,2200,76
7,2300,71
8,0,67
8,100,64
8,200,63
8,300,60
8,400,62
8,500,63
8,600,65
8,700,67
8,800,74
8,900,79
8,1000,81
8,1100,82
8,1200,83
8,1300,83
8,1400,82
8,1500,82
8,1600,82
8,1700,82
8,1800,82
8,1900,83
8,2000,83
8,2100,82
8,2200,90
8,2300,96
9,0,97
9,100,95
9,200,96
9,300,97
9,400,97
9,500,97
9,600,97
9,700,97
9,800,96
9,900,93
9,1000,95
9,1100,96
9,1200,97
9,1300,98
9,1400,98
9,1500,98
9,1600,98
9,1700,98
9,1800,98
9,1900,98
9,2000,98
9,2100,98
9,2200,98
9,2300,98
10,0,97
10,100,96
10,200,96
10,300,85
10,400,80
10,500,85
10,600,92
10,700,79
10,800,80
10,900,77
10,1000,79
10,1100,81
10,1200,82
10,1300,83
10,1400,87
10,1500,85
10,1600,85
10,1700,86
10,1800,84
10,1900,85
10,2000,85
10,2100,83
10,2200,71
10,2300,66
11,0,64
11,100,74
11,200,63
11,300,72
11,400,74
11,500,76
11,600,80
11,700,78
11,800,85
11,900,86
11,1000,89
11,1100,91
11,1200,91
11,1300,91
11,1400,93
11,1500,91
11,1600,92
11,1700,93
11,1800,93
11,1900,93
11,2000,94
11,2100,93
11,2200,90
11,2300,79
12,0,75
12,100,56
12,200,60
12,300,66
12,400,62
12,500,63
12,600,68
12,700,66
12,800,79
12,900,89
12,1000,92
12,1100,95
12,1200,95
12,1300,96
12,1400,96
12,1500,96
12,1600,97
12,1700,97
12,1800,97
12,1900,97
12,2000,97
12,2100,97
12,2200,85
12,2300,75
13,0,66
13,100,65
13,200,66
13,300,64
13,400,66
13,500,67
13,600,74
13,700,80
13,800,87
13,900,91
13,1000,91
13,1100,91
13,1200,91
13,1300,93
13,1400,89
13,1500,87
13,1600,86
13,1700,88
13,1800,90
13,1900,89
13,2000,90
13,2100,82
13,2200,74
13,2300,69
14,0,70
14,100,66
14,200,63
14,300,63
14,400,64
14,500,63
14,600,69
14,700,73
14,800,79
14,900,87
14,1000,88
14,1100,89
14,1200,86
14,1300,84
14,1400,87
14,1500,86
14,1600,86
14,1700,88
14,1800,86
14,1900,88
14,2000,81
14,2100,80
14,2200,76
14,2300,71
15,0,69
15,100,64
15,200,61
15,300,65
15,400,65
15,500,65
15,600,69
15,700,70
15,800,78
15,900,78
15,1000,77
15,1100,80
15,1200,84
15,1300,85
15,1400,88
15,1500,87
15,1600,88
15,1700,88
15,1800,91
15,1900,92
15,2000,90
15,2100,89
15,2200,88
15,2300,82
16,0,81
16,100,86
16,200,86
16,300,82
16,400,83
16,500,85
16,600,83
16,700,86
16,800,87
16,900,88
16,1000,90
16,1100,92
16,1200,93
16,1300,94
16,1400,95
16,1500,96
16,1600,97
16,1700,97
16,1800,95
16,1900,94
16,2000,94
16,2100,91
16,2200,89
16,2300,87
17,0,86
17,100,86
17,200,86
17,300,77
17,400,78
17,500,85
17,600,76
17,700,82
17,800,87
17,900,88
17,1000,91
17,1100,93
17,1200,91
17,1300,91
17,1400,92
17,1500,92
17,1600,91
17,1700,91
17,1800,93
17,1900,95
17,2000,96
17,2100,96
17,2200,97
17,2300,98
18,0,96
18,100,90
18,200,91
18,300,93
18,400,77
18,500,81
18,600,78
18,700,77
18,800,87
18,900,94
18,1000,95
18,1100,97
18,1200,97
18,1300,97
18,1400,97
18,1500,98
18,1600,98
18,1700,98
18,1800,98
18,1900,98
18,2000,99
18,2100,99
18,2200,99
18,2300,98
19,0,97
19,100,91
19,200,93
19,300,96
19,400,97
19,500,97
19,600,95
19,700,95
19,800,95
19,900,96
19,1000,97
19,1100,97
19,1200,97
19,1300,97
19,1400,97
19,1500,97
19,1600,97
19,1700,98
19,1800,98
19,1900,97
19,2000,98
19,2100,97
19,2200,90
19,2300,84
20,0,72
20,100,75
20,200,72
20,300,75
20,400,72
20,500,74
20,600,70
20,700,73
20,800,82
20,900,91
20,1000,95
20,1100,96
20,1200,97
20,1300,97
20,1400,97
20,1500,98
20,1600,98
20,1700,98
20,1800,98
20,1900,98
20,2000,99
20,2100,99
20,2200,94
20,2300,82
21,0,73
21,100,70
21,200,64
21,300,66
21,400,61
21,500,70
21,600,77
21,700,75
21,800,81
21,900,89
21,1000,92
21,1100,94
21,1200,94
21,1300,95
21,1400,96
21,1500,96
21,1600,97
21,1700,97
21,1800,97
21,1900,97
21,2000,97
21,2100,96
21,2200,88
21,2300,78
22,0,73
22,100,74
22,200,72
22,300,65
22,400,66
22,500,67
22,600,70
22,700,72
22,800,78
22,900,82
22,1000,84
22,1100,86
22,1200,90
22,1300,91
22,1400,89
22,1500,91
22,1600,91
22,1700,93
22,1800,96
22,1900,96
22,2000,96
22,2100,93
22,2200,79
22,2300,71
23,0,69
23,100,72
23,200,67
23,300,67
23,400,68
23,500,65
23,600,71
23,700,75
23,800,82
23,900,84
23,1000,88
23,1100,89
23,1200,85
23,1300,96
23,1400,97
23,1500,97
23,1600,98
23,1700,98
23,1800,98
23,1900,98
23,2000,98
23,2100,98
23,2200,97
23,2300,95
24,0,91
24,100,89
24,200,86
24,300,83
24,400,86
24,500,92
24,600,94
24,700,92
24,800,93
24,900,95
24,1000,95
24,1100,95
24,1200,96
24,1300,90
24,1400,92
24,1500,92
24,1600,91
24,1700,89
24,1800,89
24,1900,91
24,2000,93
24,2100,94
24,2200,79
24,2300,70
25,0,65
25,100,58
25,200,59
25,300,64
25,400,73
25,500,70
25,600,67
25,700,73
25,800,80
25,900,86
25,1000,93
25,1100,95
25,1200,96
25,1300,97
25,1400,82
25,1500,85
25,1600,87
25,1700,92
25,1800,95
25,1900,96
25,2000,97
25,2100,96
25,2200,77
25,2300,68
26,0,65
26,100,57
26,200,59
26,300,61
26,400,55
26,500,60
26,600,64
26,700,66
26,800,81
26,900,88
26,1000,92
26,1100,92
26,1200,94
26,1300,92
26,1400,89
26,1500,90
26,1600,88
26,1700,87
26,1800,86
26,1900,86
26,2000,85
26,2100,84
26,2200,75
26,2300,68
27,0,69
27,100,66
27,200,65
27,300,68
27,400,72
27,500,69
27,600,71
27,700,74
27,800,83
27,900,86
27,1000,86
27,1100,87
27,1200,87
27,1300,87
27,1400,88
27,1500,89
27,1600,87
27,1700,86
27,1800,87
27,1900,88
27,2000,87
27,2100,85
27,2200,82
27,2300,72
28,0,71
28,100,76
28,200,86
28,300,74
28,400,75
28,500,83
28,600,80
28,700,85
28,800,86
28,900,92
28,1000,95
28,1100,96
28,1200,96
28,1300,96
28,1400,96
28,1500,97
28,1600,97
28,1700,97
28,1800,97
28,1900,98
28,2000,98
28,2100,92
28,2200,76
28,2300,78
29,0,75
29,100,78
29,200,77
29,300,92
29,400,91
29,500,92
29,600,90
29,700,95
29,800,94
29,900,95
29,1000,96
29,1100,95
29,1200,94
29,1300,94
29,1400,94
29,1500,93
29,1600,92
29,1700,93
29,1800,95
29,1900,97
29,2000,97
29,2100,95
29,2200,95
29,2300,92
30,0,91
30,100,87
30,200,86
30,300,80
30,400,84
30,500,84
30,600,84
30,700,85
30,800,86
30,900,88
30,1000,90
30,1100,94
30,1200,94
30,1300,94
30,1400,92
30,1500,90
30,1600,93
30,1700,95
30,1800,96
30,1900,97
30,2000,97
30,2100,98
30,2200,95
30,2300,77
31,0,75
31,100,69
31,200,86
31,300,93
31,400,93
31,500,93
31,600,96
31,700,97
31,800,97
31,900,98
31,1000,98
31,1100,98
31,1200,98
31,1300,99
31,1400,99
31,1500,99
31,1600,99
31,1700,99
31,1800,99
31,1900,99
31,2000,99
31,2100,98
31,2200,99
31,2300,97
1,0,96
1,100,97
1,200,97
1,300,97
1,400,97
1,500,98
1,600,98
1,700,98
1,800,98
1,900,99
1,1000,99
1,1100,99
1,1200,99
1,1300,99
1,1400,99
1,1500,99
1,1600,99
1,1700,99
1,1800,99
1,1900,99
1,2000,99
1,2100,99
1,2200,99
1,2300,96
2,0,86
2,100,88
2,200,82
2,300,89
2,400,94
2,500,97
2,600,97
2,700,98
2,800,98
2,900,98
2,1000,98
2,1100,98
2,1200,99
2,1300,99
2,1400,99
2,1500,99
2,1600,99
2,1700,99
2,1800,99
2,1900,99
2,2000,99
2,2100,99
2,2200,97
2,2300,83
3,0,79
3,100,74
3,200,74
3,300,73
3,400,73
3,500,73
3,600,76
3,700,87
3,800,91
3,900,94
3,1000,95
3,1100,96
3,1200,96
3,1300,95
3,1400,96
3,1500,96
3,1600,96
3,1700,95
3,1800,94
3,1900,92
3,2000,94
3,2100,89
3,2200,81
3,2300,76
4,0,71
4,100,68
4,200,74
4,300,70
4,400,68
4,500,75
4,600,70
4,700,75
4,800,87
4,900,92
4,1000,89
4,1100,93
4,1200,95
4,1300,95
4,1400,94
4,1500,93
4,1600,93
4,1700,92
4,1800,91
4,1900,88
4,2000,86
4,2100,85
4,2200,75
4,2300,68
5,0,61
5,100,58
5,200,56
5,300,50
5,400,52
5,500,52
5,600,66
5,700,63
5,800,71
5,900,75
5,1000,77
5,1100,76
5,1200,78
5,1300,75
5,1400,75
5,1500,76
5,1600,77
5,1700,81
5,1800,83
5,1900,83
5,2000,83
5,2100,83
5,2200,71
5,2300,71
6,0,71
6,100,73
6,200,67
6,300,64
6,400,66
6,500,64
6,600,65
6,700,70
6,800,76
6,900,80
6,1000,78
6,1100,79
6,1200,81
6,1300,82
6,1400,79
6,1500,79
6,1600,78
6,1700,77
6,1800,76
6,1900,77
6,2000,79
6,2100,76
6,2200,69
6,2300,61
7,0,57
7,100,56
7,200,52
7,300,56
7,400,58
7,500,56
7,600,59
7,700,64
7,800,73
7,900,77
7,1000,79
7,1100,77
7,1200,75
7,1300,75
7,1400,77
7,1500,77
7,1600,75
7,1700,78
7,1800,80
7,1900,78
7,2000,82
7,2100,79
7,2200,70
7,2300,62
8,0,57
8,100,54
8,200,51
8,300,50
8,400,52
8,500,52
8,600,58
8,700,64
8,800,73
8,900,79
8,1000,80
8,1100,80
8,1200,85
8,1300,83
8,1400,84
8,1500,84
8,1600,88
8,1700,87
8,1800,87
8,1900,88
8,2000,88
8,2100,86
8,2200,70
8,2300,58
9,0,58
9,100,57
9,200,57
9,300,54
9,400,55
9,500,55
9,600,61
9,700,67
9,800,78
9,900,84
9,1000,87
9,1100,89
9,1200,92
9,1300,92
9,1400,94
9,1500,92
9,1600,91
9,1700,92
9,1800,92
9,1900,92
9,2000,92
9,2100,88
9,2200,78
9,2300,67
10,0,62
10,100,63
10,200,66
10,300,59
10,400,63
10,500,60
10,600,72
10,700,70
10,800,80
10,900,85
10,1000,83
10,1100,79
10,1200,81
10,1300,82
10,1400,87
10,1500,91
10,1600,92
10,1700,93
10,1800,94
10,1900,96
10,2000,97
10,2100,97
10,2200,77
10,2300,68
11,0,63
11,100,61
11,200,62
11,300,67
11,400,68
11,500,72
11,600,75
11,700,78
11,800,85
11,900,92
11,1000,94
11,1100,95
11,1200,96
11,1300,96
11,1400,97
11,1500,97
11,1600,97
11,1700,97
11,1800,98
11,1900,98
11,2000,98
11,2100,98
11,2200,90
11,2300,77
12,0,65
12,100,67
12,200,68
12,300,69
12,400,72
12,500,72
12,600,67
12,700,79
12,800,84
12,900,92
12,1000,94
12,1100,95
12,1200,95
12,1300,96
12,1400,96
12,1500,97
12,1600,97
12,1700,97
12,1800,98
12,1900,98
12,2000,98
12,2100,97
12,2200,90
12,2300,85
13,0,83
13,100,81
13,200,77
13,300,74
13,400,75
13,500,79
13,600,82
13,700,85
13,800,89
13,900,92
13,1000,94
13,1100,96
13,1200,97
13,1300,98
13,1400,98
13,1500,98
13,1600,98
13,1700,98
13,1800,98
13,1900,98
13,2000,98
13,2100,98
13,2200,97
13,2300,97
14,0,96
14,100,94
14,200,88
14,300,87
14,400,93
14,500,96
14,600,97
14,700,97
14,800,97
14,900,98
14,1000,98
14,1100,97
14,1200,97
14,1300,97
14,1400,95
14,1500,95
14,1600,95
14,1700,94
14,1800,95
14,1900,96
14,2000,96
14,2100,95
14,2200,91
14,2300,90
15,0,89
15,100,95
15,200,93
15,300,94
15,400,97
15,500,95
15,600,96
15,700,96
15,800,96
15,900,97
15,1000,98
15,1100,98
15,1200,98
15,1300,98
15,1400,99
15,1500,99
15,1600,99
15,1700,99
15,1800,99
15,1900,99
15,2000,99
15,2100,99
15,2200,99
15,2300,99
16,0,97
16,100,98
16,200,98
16,300,98
16,400,98
16,500,98
16,600,98
16,700,98
16,800,99
16,900,99
16,1000,99
16,1100,99
16,1200,99
16,1300,99
16,1400,99
16,1500,99
16,1600,99
16,1700,99
16,1800,99
16,1900,99
16,2000,97
16,2100,97
16,2200,98
16,2300,98
17,0,98
17,100,97
17,200,93
17,300,93
17,400,95
17,500,95
17,600,95
17,700,94
17,800,93
17,900,93
17,1000,93
17,1100,92
17,1200,94
17,1300,91
17,1400,96
17,1500,98
17,1600,98
17,1700,98
17,1800,99
17,1900,99
17,2000,99
17,2100,99
17,2200,99
17,2300,98
18,0,85
18,100,79
18,200,70
18,300,74
18,400,74
18,500,77
18,600,74
18,700,77
18,800,85
18,900,91
18,1000,96
18,1100,95
18,1200,93
18,1300,90
18,1400,85
18,1500,87
18,1600,91
18,1700,92
18,1800,95
18,1900,97
18,2000,97
18,2100,98
18,2200,85
18,2300,69
19,0,60
19,100,58
19,200,63
19,300,68
19,400,66
19,500,73
19,600,72
19,700,70
19,800,83
19,900,91
19,1000,94
19,1100,95
19,1200,96
19,1300,96
19,1400,97
19,1500,97
19,1600,98
19,1700,97
19,1800,97
19,1900,92
19,2000,86
19,2100,88
19,2200,86
19,2300,84
20,0,74
20,100,77
20,200,75
20,300,79
20,400,83
20,500,89
20,600,89
20,700,95
20,800,94
20,900,96
20,1000,97
20,1100,94
20,1200,93
20,1300,93
20,1400,94
20,1500,92
20,1600,95
20,1700,94
20,1800,95
20,1900,97
20,2000,97
20,2100,97
20,2200,98
20,2300,98
21,0,97
21,100,96
21,200,88
21,300,85
21,400,86
21,500,87
21,600,86
21,700,84
21,800,83
21,900,86
21,1000,85
21,1100,84
21,1200,91
21,1300,87
21,1400,82
